trial,preprocess,pca_dim,model,params_json,mean_cv_accuracy,std_cv_accuracy,cv_folds_used
0,standard_pca,32.0,linear_svm,"{""C"": 0.01}",0.849,0.009300537618869136,5
0,standard_pca,32.0,linear_svm,"{""C"": 0.1}",0.86,0.014577379737113254,5
0,standard_pca,32.0,linear_svm,"{""C"": 1.0}",0.8605,0.014949916387726064,5
0,standard_pca,32.0,linear_svm,"{""C"": 10.0}",0.8585,0.01847971861257634,5
0,standard_pca,32.0,linear_svm,"{""C"": 100.0}",0.858,0.019326148090087716,5
0,standard_pca,32.0,knn,"{""n_neighbors"": 1, ""weights"": ""uniform""}",0.8845000000000001,0.011113055385446421,5
0,standard_pca,32.0,knn,"{""n_neighbors"": 1, ""weights"": ""distance""}",0.8845000000000001,0.011113055385446421,5
0,standard_pca,32.0,knn,"{""n_neighbors"": 3, ""weights"": ""uniform""}",0.891,0.013095800853708787,5
0,standard_pca,32.0,knn,"{""n_neighbors"": 3, ""weights"": ""distance""}",0.8950000000000001,0.013038404810405309,5
0,standard_pca,32.0,knn,"{""n_neighbors"": 5, ""weights"": ""uniform""}",0.8865000000000001,0.0118953772533703,5
0,standard_pca,32.0,knn,"{""n_neighbors"": 5, ""weights"": ""distance""}",0.8925000000000001,0.014916433890176304,5
0,standard_pca,32.0,knn,"{""n_neighbors"": 7, ""weights"": ""uniform""}",0.8835000000000001,0.016248076809271927,5
0,standard_pca,32.0,knn,"{""n_neighbors"": 7, ""weights"": ""distance""}",0.8895,0.01698528775146302,5
0,standard_pca,32.0,knn,"{""n_neighbors"": 11, ""weights"": ""uniform""}",0.8765000000000001,0.02095232683975698,5
0,standard_pca,32.0,knn,"{""n_neighbors"": 11, ""weights"": ""distance""}",0.8805,0.023790754506740654,5
0,standard_pca,64.0,logistic,"{""C"": 0.01}",0.8734999999999999,0.013095800853708773,5
0,standard_pca,64.0,logistic,"{""C"": 0.1}",0.8775000000000001,0.011726039399558552,5
0,standard_pca,64.0,logistic,"{""C"": 1.0}",0.8785000000000001,0.013379088160259659,5
0,standard_pca,64.0,logistic,"{""C"": 10.0}",0.8785000000000001,0.013472193585307468,5
0,standard_pca,64.0,logistic,"{""C"": 100.0}",0.8795,0.012980754985747146,5
0,standard_pca,64.0,linear_svm,"{""C"": 0.01}",0.869,0.010198039027185548,5
0,standard_pca,64.0,linear_svm,"{""C"": 0.1}",0.874,0.015215124054702923,5
0,standard_pca,64.0,linear_svm,"{""C"": 1.0}",0.875,0.01440486029088793,5
0,standard_pca,64.0,linear_svm,"{""C"": 10.0}",0.8595,0.011554220008291361,5
0,standard_pca,64.0,linear_svm,"{""C"": 100.0}",0.8585,0.012103718436910226,5
0,standard_pca,64.0,knn,"{""n_neighbors"": 1, ""weights"": ""uniform""}",0.8854999999999998,0.01913112646970896,5
0,standard_pca,64.0,knn,"{""n_neighbors"": 1, ""weights"": ""distance""}",0.8854999999999998,0.01913112646970896,5
0,standard_pca,64.0,knn,"{""n_neighbors"": 3, ""weights"": ""uniform""}",0.8905,0.012083045973594567,5
0,standard_pca,64.0,knn,"{""n_neighbors"": 3, ""weights"": ""distance""}",0.8940000000000001,0.022394195676558704,5
0,standard_pca,64.0,knn,"{""n_neighbors"": 5, ""weights"": ""uniform""}",0.893,0.01528070678993614,5
0,standard_pca,64.0,knn,"{""n_neighbors"": 5, ""weights"": ""distance""}",0.8969999999999999,0.019261360284258226,5
0,standard_pca,64.0,knn,"{""n_neighbors"": 7, ""weights"": ""uniform""}",0.8879999999999999,0.014352700094407337,5
0,standard_pca,64.0,knn,"{""n_neighbors"": 7, ""weights"": ""distance""}",0.891,0.015937377450509244,5
0,standard_pca,64.0,knn,"{""n_neighbors"": 11, ""weights"": ""uniform""}",0.8744999999999999,0.015280706789936122,5
0,standard_pca,64.0,knn,"{""n_neighbors"": 11, ""weights"": ""distance""}",0.8825000000000001,0.015165750888103104,5
0,standard_pca,128.0,logistic,"{""C"": 0.01}",0.881,0.015378556499229706,5
0,standard_pca,128.0,logistic,"{""C"": 0.1}",0.8815,0.012708265027138836,5
0,standard_pca,128.0,logistic,"{""C"": 1.0}",0.8805,0.01238951169336386,5
0,standard_pca,128.0,logistic,"{""C"": 10.0}",0.8805,0.013360389215887373,5
0,standard_pca,128.0,logistic,"{""C"": 100.0}",0.8800000000000001,0.01151086443322134,5
0,standard_pca,128.0,linear_svm,"{""C"": 0.01}",0.8699999999999999,0.012845232578665114,5
0,standard_pca,128.0,linear_svm,"{""C"": 0.1}",0.86,0.008803408430829494,5
0,standard_pca,128.0,linear_svm,"{""C"": 1.0}",0.8470000000000001,0.010049875621120911,5
0,standard_pca,128.0,linear_svm,"{""C"": 10.0}",0.8355,0.014611639196202472,5
0,standard_pca,128.0,linear_svm,"{""C"": 100.0}",0.8324999999999999,0.017320508075688756,5
0,standard_pca,128.0,knn,"{""n_neighbors"": 1, ""weights"": ""uniform""}",0.8785000000000001,0.024010414407085928,5
0,standard_pca,128.0,knn,"{""n_neighbors"": 1, ""weights"": ""distance""}",0.8785000000000001,0.024010414407085928,5
0,standard_pca,128.0,knn,"{""n_neighbors"": 3, ""weights"": ""uniform""}",0.884,0.021307275752662534,5
0,standard_pca,128.0,knn,"{""n_neighbors"": 3, ""weights"": ""distance""}",0.8915,0.02507987240796891,5
0,standard_pca,128.0,knn,"{""n_neighbors"": 5, ""weights"": ""uniform""}",0.8789999999999999,0.017578395831246926,5
0,standard_pca,128.0,knn,"{""n_neighbors"": 5, ""weights"": ""distance""}",0.8869999999999999,0.02002498439450077,5
0,standard_pca,128.0,knn,"{""n_neighbors"": 7, ""weights"": ""uniform""}",0.8714999999999999,0.013564659966250541,5
0,standard_pca,128.0,knn,"{""n_neighbors"": 7, ""weights"": ""distance""}",0.8805,0.01983683442487737,5
0,standard_pca,128.0,knn,"{""n_neighbors"": 11, ""weights"": ""uniform""}",0.8675,0.009354143466934844,5
0,standard_pca,128.0,knn,"{""n_neighbors"": 11, ""weights"": ""distance""}",0.875,0.009617692030835658,5
0,standard_pca,256.0,logistic,"{""C"": 0.01}",0.8805,0.012186057606953937,5
0,standard_pca,256.0,logistic,"{""C"": 0.1}",0.8835000000000001,0.013095800853708773,5
0,standard_pca,256.0,logistic,"{""C"": 1.0}",0.8835000000000001,0.014628738838327807,5
0,standard_pca,256.0,logistic,"{""C"": 10.0}",0.884,0.012308533625091166,5
0,standard_pca,256.0,logistic,"{""C"": 100.0}",0.883,0.010535653752852729,5
0,standard_pca,256.0,linear_svm,"{""C"": 0.01}",0.8585,0.004636809247747849,5
0,standard_pca,256.0,linear_svm,"{""C"": 0.1}",0.8405000000000001,0.00871779788708135,5
0,standard_pca,256.0,linear_svm,"{""C"": 1.0}",0.804,0.008746427842267928,5
0,standard_pca,256.0,linear_svm,"{""C"": 10.0}",0.785,0.012349089035228461,5
0,standard_pca,256.0,linear_svm,"{""C"": 100.0}",0.7825,0.010606601717798212,5
0,standard_pca,256.0,knn,"{""n_neighbors"": 1, ""weights"": ""uniform""}",0.8625,0.01942935922772546,5
0,standard_pca,256.0,knn,"{""n_neighbors"": 1, ""weights"": ""distance""}",0.8625,0.01942935922772546,5
0,standard_pca,256.0,knn,"{""n_neighbors"": 3, ""weights"": ""uniform""}",0.866,0.016777961735562497,5
0,standard_pca,256.0,knn,"{""n_neighbors"": 3, ""weights"": ""distance""}",0.8710000000000001,0.01861451046898629,5
0,standard_pca,256.0,knn,"{""n_neighbors"": 5, ""weights"": ""uniform""}",0.8595,0.011554220008291352,5
0,standard_pca,256.0,knn,"{""n_neighbors"": 5, ""weights"": ""distance""}",0.8714999999999999,0.018207141456033103,5
0,standard_pca,256.0,knn,"{""n_neighbors"": 7, ""weights"": ""uniform""}",0.8590000000000002,0.009165151389911686,5
0,standard_pca,256.0,knn,"{""n_neighbors"": 7, ""weights"": ""distance""}",0.868,0.009539392014169463,5
0,standard_pca,256.0,knn,"{""n_neighbors"": 11, ""weights"": ""uniform""}",0.8564999999999999,0.012103718436910195,5
0,standard_pca,256.0,knn,"{""n_neighbors"": 11, ""weights"": ""distance""}",0.8634999999999999,0.015049916943292383,5
0,standard_pca,512.0,logistic,"{""C"": 0.01}",0.8795,0.012980754985747148,5
0,standard_pca,512.0,logistic,"{""C"": 0.1}",0.8825000000000001,0.012449899597988725,5
0,standard_pca,512.0,logistic,"{""C"": 1.0}",0.8844999999999998,0.014696938456699081,5
0,standard_pca,512.0,logistic,"{""C"": 10.0}",0.8835000000000001,0.012409673645990849,5
0,standard_pca,512.0,logistic,"{""C"": 100.0}",0.8825,0.01151086443322131,5
0,standard_pca,512.0,linear_svm,"{""C"": 0.01}",0.8385,0.010559356040971454,5
0,standard_pca,512.0,linear_svm,"{""C"": 0.1}",0.8115,0.009300537618869127,5
0,standard_pca,512.0,linear_svm,"{""C"": 1.0}",0.7914999999999999,0.01471393896956216,5
0,standard_pca,512.0,linear_svm,"{""C"": 10.0}",0.7845,0.017705931209625783,5
0,standard_pca,512.0,linear_svm,"{""C"": 100.0}",0.781,0.016324827717314524,5
0,standard_pca,512.0,knn,"{""n_neighbors"": 1, ""weights"": ""uniform""}",0.858,0.015033296378372911,5
0,standard_pca,512.0,knn,"{""n_neighbors"": 1, ""weights"": ""distance""}",0.858,0.015033296378372911,5
0,standard_pca,512.0,knn,"{""n_neighbors"": 3, ""weights"": ""uniform""}",0.8550000000000001,0.013874436925511621,5
0,standard_pca,512.0,knn,"{""n_neighbors"": 3, ""weights"": ""distance""}",0.86,0.016807736313971634,5
0,standard_pca,512.0,knn,"{""n_neighbors"": 5, ""weights"": ""uniform""}",0.852,0.010653637876331279,5
0,standard_pca,512.0,knn,"{""n_neighbors"": 5, ""weights"": ""distance""}",0.8605,0.016077935190813537,5
0,standard_pca,512.0,knn,"{""n_neighbors"": 7, ""weights"": ""uniform""}",0.8550000000000001,0.010246950765959608,5
0,standard_pca,512.0,knn,"{""n_neighbors"": 7, ""weights"": ""distance""}",0.8615,0.010677078252031288,5
0,standard_pca,512.0,knn,"{""n_neighbors"": 11, ""weights"": ""uniform""}",0.8470000000000001,0.010885770528538646,5
0,standard_pca,512.0,knn,"{""n_neighbors"": 11, ""weights"": ""distance""}",0.8575000000000002,0.015811388300841868,5
1,raw,,logistic,"{""C"": 0.01}",0.8825,0.017175564037317678,5
1,raw,,logistic,"{""C"": 0.1}",0.8925000000000001,0.009082951062292496,5
1,raw,,logistic,"{""C"": 1.0}",0.8885,0.015620499351813316,5
1,raw,,logistic,"{""C"": 10.0}",0.8865000000000001,0.013928388277184138,5
1,raw,,logistic,"{""C"": 100.0}",0.8865000000000001,0.014456832294800956,5
1,raw,,linear_svm,"{""C"": 0.01}",0.8859999999999999,0.008602325267042597,5
1,raw,,linear_svm,"{""C"": 0.1}",0.8825,0.010606601717798191,5
1,raw,,linear_svm,"{""C"": 1.0}",0.8644999999999999,0.013546217184144047,5
1,raw,,linear_svm,"{""C"": 10.0}",0.8630000000000001,0.016688319268278635,5
1,raw,,linear_svm,"{""C"": 100.0}",0.8619999999999999,0.015280706789936125,5
1,raw,,knn,"{""n_neighbors"": 1, ""weights"": ""uniform""}",0.9205,0.007648529270389175,5
1,raw,,knn,"{""n_neighbors"": 1, ""weights"": ""distance""}",0.9205,0.007648529270389175,5
1,raw,,knn,"{""n_neighbors"": 3, ""weights"": ""uniform""}",0.9125,0.008514693182963207,5
1,raw,,knn,"{""n_neighbors"": 3, ""weights"": ""distance""}",0.9145,0.007141428428542859,5
1,raw,,knn,"{""n_neighbors"": 5, ""weights"": ""uniform""}",0.9075000000000001,0.01151086443322134,5
1,raw,,knn,"{""n_neighbors"": 5, ""weights"": ""distance""}",0.9109999999999999,0.011895377253370327,5
1,raw,,knn,"{""n_neighbors"": 7, ""weights"": ""uniform""}",0.908,0.014949916387726076,5
1,raw,,knn,"{""n_neighbors"": 7, ""weights"": ""distance""}",0.9119999999999999,0.011979148550710958,5
1,raw,,knn,"{""n_neighbors"": 11, ""weights"": ""uniform""}",0.9039999999999999,0.011789826122551594,5
1,raw,,knn,"{""n_neighbors"": 11, ""weights"": ""distance""}",0.908,0.011000000000000001,5
1,standard,,logistic,"{""C"": 0.01}",0.8880000000000001,0.00992471662063962,5
1,standard,,logistic,"{""C"": 0.1}",0.8939999999999999,0.009300537618869155,5
1,standard,,logistic,"{""C"": 1.0}",0.8935000000000001,0.009949874371066205,5
1,standard,,logistic,"{""C"": 10.0}",0.8945000000000001,0.008124038404635976,5
1,standard,,logistic,"{""C"": 100.0}",0.8939999999999999,0.007842193570679045,5
1,standard,,linear_svm,"{""C"": 0.01}",0.8479999999999999,0.0175641680702503,5
1,standard,,linear_svm,"{""C"": 0.1}",0.8195,0.013820274961085226,5
1,standard,,linear_svm,"{""C"": 1.0}",0.796,0.008455767262643873,5
1,standard,,linear_svm,"{""C"": 10.0}",0.7885,0.012708265027138831,5
1,standard,,linear_svm,"{""C"": 100.0}",0.7875,0.013038404810405304,5
1,standard,,knn,"{""n_neighbors"": 1, ""weights"": ""uniform""}",0.8644999999999999,0.011979148550710916,5
1,standard,,knn,"{""n_neighbors"": 1, ""weights"": ""distance""}",0.8644999999999999,0.011979148550710916,5
1,standard,,knn,"{""n_neighbors"": 3, ""weights"": ""uniform""}",0.869,0.015215124054702937,5
1,standard,,knn,"{""n_neighbors"": 3, ""weights"": ""distance""}",0.8719999999999999,0.010295630140986993,5
1,standard,,knn,"{""n_neighbors"": 5, ""weights"": ""uniform""}",0.868,0.012786711852544416,5
1,standard,,knn,"{""n_neighbors"": 5, ""weights"": ""distance""}",0.874,0.01250999600319679,5
1,standard,,knn,"{""n_neighbors"": 7, ""weights"": ""uniform""}",0.8634999999999999,0.010793516572461434,5
1,standard,,knn,"{""n_neighbors"": 7, ""weights"": ""distance""}",0.8714999999999999,0.01124722187920198,5
1,standard,,knn,"{""n_neighbors"": 11, ""weights"": ""uniform""}",0.8575000000000002,0.017029386365926377,5
1,standard,,knn,"{""n_neighbors"": 11, ""weights"": ""distance""}",0.8640000000000001,0.014370107863199899,5
1,minmax,,logistic,"{""C"": 0.01}",0.882,0.01638596960817393,5
1,minmax,,logistic,"{""C"": 0.1}",0.8935000000000001,0.00845576726264388,5
1,minmax,,logistic,"{""C"": 1.0}",0.889,0.016248076809271938,5
1,minmax,,logistic,"{""C"": 10.0}",0.8865000000000001,0.014882876066137214,5
1,minmax,,logistic,"{""C"": 100.0}",0.8870000000000001,0.014611639196202448,5
1,minmax,,linear_svm,"{""C"": 0.01}",0.8859999999999999,0.008602325267042597,5
1,minmax,,linear_svm,"{""C"": 0.1}",0.8825,0.010368220676663842,5
1,minmax,,linear_svm,"{""C"": 1.0}",0.8640000000000001,0.014370107863199911,5
1,minmax,,linear_svm,"{""C"": 10.0}",0.8619999999999999,0.01698528775146303,5
1,minmax,,linear_svm,"{""C"": 100.0}",0.8605,0.016462077633154337,5
1,minmax,,knn,"{""n_neighbors"": 1, ""weights"": ""uniform""}",0.9205,0.007648529270389175,5
1,minmax,,knn,"{""n_neighbors"": 1, ""weights"": ""distance""}",0.9205,0.007648529270389175,5
1,minmax,,knn,"{""n_neighbors"": 3, ""weights"": ""uniform""}",0.9125,0.008514693182963207,5
1,minmax,,knn,"{""n_neighbors"": 3, ""weights"": ""distance""}",0.915,0.00758287544405155,5
1,minmax,,knn,"{""n_neighbors"": 5, ""weights"": ""uniform""}",0.907,0.011554220008291342,5
1,minmax,,knn,"{""n_neighbors"": 5, ""weights"": ""distance""}",0.9100000000000001,0.011832159566199244,5
1,minmax,,knn,"{""n_neighbors"": 7, ""weights"": ""uniform""}",0.908,0.014949916387726076,5
1,minmax,,knn,"{""n_neighbors"": 7, ""weights"": ""distance""}",0.9125,0.012041594578792315,5
1,minmax,,knn,"{""n_neighbors"": 11, ""weights"": ""uniform""}",0.9039999999999999,0.011789826122551594,5
1,minmax,,knn,"{""n_neighbors"": 11, ""weights"": ""distance""}",0.907,0.010653637876331267,5
1,pca,16.0,logistic,"{""C"": 0.01}",0.8295,0.01317193987231951,5
1,pca,16.0,logistic,"{""C"": 0.1}",0.8435,0.010440306508910565,5
1,pca,16.0,logistic,"{""C"": 1.0}",0.8515,0.012509996003196805,5
1,pca,16.0,logistic,"{""C"": 10.0}",0.8504999999999999,0.01568438714135814,5
1,pca,16.0,logistic,"{""C"": 100.0}",0.851,0.014713938969562157,5
1,pca,16.0,linear_svm,"{""C"": 0.01}",0.8035,0.009823441352194241,5
1,pca,16.0,linear_svm,"{""C"": 0.1}",0.8275,0.007071067811865489,5
1,pca,16.0,linear_svm,"{""C"": 1.0}",0.8324999999999999,0.004472135954999596,5
1,pca,16.0,linear_svm,"{""C"": 10.0}",0.8310000000000001,0.0020000000000000074,5
1,pca,16.0,linear_svm,"{""C"": 100.0}",0.8310000000000001,0.0020000000000000074,5
1,pca,16.0,knn,"{""n_neighbors"": 1, ""weights"": ""uniform""}",0.9155,0.004847679857416354,5
1,pca,16.0,knn,"{""n_neighbors"": 1, ""weights"": ""distance""}",0.9155,0.004847679857416354,5
1,pca,16.0,knn,"{""n_neighbors"": 3, ""weights"": ""uniform""}",0.9200000000000002,0.009082951062292495,5
1,pca,16.0,knn,"{""n_neighbors"": 3, ""weights"": ""distance""}",0.923,0.0074833147735479,5
1,pca,16.0,knn,"{""n_neighbors"": 5, ""weights"": ""uniform""}",0.9189999999999999,0.012903487900563976,5
1,pca,16.0,knn,"{""n_neighbors"": 5, ""weights"": ""distance""}",0.922,0.009669539802906878,5
1,pca,16.0,knn,"{""n_neighbors"": 7, ""weights"": ""uniform""}",0.9195,0.014352700094407337,5
1,pca,16.0,knn,"{""n_neighbors"": 7, ""weights"": ""distance""}",0.9209999999999999,0.012103718436910198,5
1,pca,16.0,knn,"{""n_neighbors"": 11, ""weights"": ""uniform""}",0.9174999999999999,0.011832159566199249,5
1,pca,16.0,knn,"{""n_neighbors"": 11, ""weights"": ""distance""}",0.9200000000000002,0.010839741694339426,5
1,pca,32.0,logistic,"{""C"": 0.01}",0.8630000000000001,0.019773719933285177,5
1,pca,32.0,logistic,"{""C"": 0.1}",0.8779999999999999,0.01770593120962576,5
1,pca,32.0,logistic,"{""C"": 1.0}",0.8785000000000001,0.017930421077041087,5
1,pca,32.0,logistic,"{""C"": 10.0}",0.8719999999999999,0.016077935190813526,5
1,pca,32.0,logistic,"{""C"": 100.0}",0.8714999999999999,0.0163248277173145,5
1,pca,32.0,linear_svm,"{""C"": 0.01}",0.8575000000000002,0.017677669529663674,5
1,pca,32.0,linear_svm,"{""C"": 0.1}",0.8655000000000002,0.015362291495737205,5
1,pca,32.0,linear_svm,"{""C"": 1.0}",0.8630000000000001,0.014352700094407337,5
1,pca,32.0,linear_svm,"{""C"": 10.0}",0.861,0.013838352503098079,5
1,pca,32.0,linear_svm,"{""C"": 100.0}",0.8605,0.014696938456699083,5
1,pca,32.0,knn,"{""n_neighbors"": 1, ""weights"": ""uniform""}",0.9345000000000001,0.0043011626335213065,5
1,pca,32.0,knn,"{""n_neighbors"": 1, ""weights"": ""distance""}",0.9345000000000001,0.0043011626335213065,5
1,pca,32.0,knn,"{""n_neighbors"": 3, ""weights"": ""uniform""}",0.9275,0.007071067811865474,5
1,pca,32.0,knn,"{""n_neighbors"": 3, ""weights"": ""distance""}",0.9334999999999999,0.008455767262643863,5
1,pca,32.0,knn,"{""n_neighbors"": 5, ""weights"": ""uniform""}",0.9295,0.01017349497468789,5
1,pca,32.0,knn,"{""n_neighbors"": 5, ""weights"": ""distance""}",0.9359999999999999,0.008154753215150017,5
1,pca,32.0,knn,"{""n_neighbors"": 7, ""weights"": ""uniform""}",0.9265000000000001,0.013747727084867484,5
1,pca,32.0,knn,"{""n_neighbors"": 7, ""weights"": ""distance""}",0.933,0.012083045973594529,5
1,pca,32.0,knn,"{""n_neighbors"": 11, ""weights"": ""uniform""}",0.9254999999999999,0.011554220008291323,5
1,pca,32.0,knn,"{""n_neighbors"": 11, ""weights"": ""distance""}",0.9285,0.008602325267042634,5
1,pca,64.0,logistic,"{""C"": 0.01}",0.8789999999999999,0.019532024984624623,5
1,pca,64.0,logistic,"{""C"": 0.1}",0.8924999999999998,0.014404860290887936,5
1,pca,64.0,logistic,"{""C"": 1.0}",0.8885,0.012409673645990878,5
