config_key,preprocess,model,pca_dim,noise_sigma,mean_test_accuracy,std_test_accuracy
minmax|knn|none,minmax,knn,,0.0,0.9215,0.005656854249492385
minmax|knn|none,minmax,knn,,0.1,0.8965000000000001,0.032526911934581175
minmax|knn|none,minmax,knn,,0.2,0.82225,0.13965358928434315
minmax|knn|none,minmax,knn,,0.3,0.7305,0.24536605307173198
minmax|knn|none,minmax,knn,,0.4,0.67675,0.3178444981433531
minmax|linear_svm|none,minmax,linear_svm,,0.0,0.8867499999999999,0.0045961940777125634
minmax|linear_svm|none,minmax,linear_svm,,0.1,0.88425,0.006717514421272247
minmax|linear_svm|none,minmax,linear_svm,,0.2,0.867,0.017677669529663625
minmax|linear_svm|none,minmax,linear_svm,,0.3,0.8285,0.02192031021678303
minmax|linear_svm|none,minmax,linear_svm,,0.4,0.743,0.02050609665440982
minmax|logistic|none,minmax,logistic,,0.0,0.88975,0.006717514421272207
minmax|logistic|none,minmax,logistic,,0.1,0.8867499999999999,0.010253048327204948
minmax|logistic|none,minmax,logistic,,0.2,0.87575,0.008838834764831813
minmax|logistic|none,minmax,logistic,,0.3,0.81575,0.03288046532517445
minmax|logistic|none,minmax,logistic,,0.4,0.71675,0.04914392129246498
pca|knn|128,pca,knn,128.0,0.0,0.9237500000000001,0.006010407640085738
pca|knn|128,pca,knn,128.0,0.1,0.92425,0.00954594154601844
pca|knn|128,pca,knn,128.0,0.2,0.923,0.008485281374238578
pca|knn|128,pca,knn,128.0,0.3,0.9175,0.005656854249492385
pca|knn|128,pca,knn,128.0,0.4,0.91475,0.014495689014324237
pca|knn|16,pca,knn,16.0,0.0,0.92325,0.0031819805153394274
pca|knn|16,pca,knn,16.0,0.1,0.9215,0.004949747468305798
pca|knn|16,pca,knn,16.0,0.2,0.9177500000000001,0.006010407640085738
pca|knn|16,pca,knn,16.0,0.3,0.89575,0.006717514421272207
pca|knn|16,pca,knn,16.0,0.4,0.86775,0.0045961940777125235
pca|knn|256,pca,knn,256.0,0.0,0.9235,0.004949747468305798
pca|knn|256,pca,knn,256.0,0.1,0.921,0.006363961030678973
pca|knn|256,pca,knn,256.0,0.2,0.9245000000000001,0.009192388155425165
pca|knn|256,pca,knn,256.0,0.3,0.913,0.00353553390593278
pca|knn|256,pca,knn,256.0,0.4,0.9115,0.007778174593051991
pca|knn|32,pca,knn,32.0,0.0,0.9325,0.005656854249492385
pca|knn|32,pca,knn,32.0,0.1,0.93325,0.00601040764008562
pca|knn|32,pca,knn,32.0,0.2,0.9357500000000001,0.0010606601717798223
pca|knn|32,pca,knn,32.0,0.3,0.9315,0.0014142135623730963
pca|knn|32,pca,knn,32.0,0.4,0.9259999999999999,0.002121320343559605
pca|knn|512,pca,knn,512.0,0.0,0.9219999999999999,0.004949747468305798
pca|knn|512,pca,knn,512.0,0.1,0.9197500000000001,0.006010407640085738
pca|knn|512,pca,knn,512.0,0.2,0.92275,0.008838834764831853
pca|knn|512,pca,knn,512.0,0.3,0.9105000000000001,0.0021213203435596836
pca|knn|512,pca,knn,512.0,0.4,0.9119999999999999,0.007778174593051991
pca|knn|64,pca,knn,64.0,0.0,0.9297500000000001,0.003181980515339545
pca|knn|64,pca,knn,64.0,0.1,0.93025,0.00601040764008562
pca|knn|64,pca,knn,64.0,0.2,0.9297500000000001,0.0045961940777126415
pca|knn|64,pca,knn,64.0,0.3,0.91925,0.007424621202458717
pca|knn|64,pca,knn,64.0,0.4,0.91875,0.015202795795510706
pca|linear_svm|128,pca,linear_svm,128.0,0.0,0.8745,0.005656854249492346
pca|linear_svm|128,pca,linear_svm,128.0,0.1,0.874,0.009899494936611674
pca|linear_svm|128,pca,linear_svm,128.0,0.2,0.8627499999999999,0.018031222920256898
pca|linear_svm|128,pca,linear_svm,128.0,0.3,0.82325,0.038537319574666835
pca|linear_svm|128,pca,linear_svm,128.0,0.4,0.7495,0.08273149339882617
pca|linear_svm|16,pca,linear_svm,16.0,0.0,0.8274999999999999,0.010606601717798184
pca|linear_svm|16,pca,linear_svm,16.0,0.1,0.8282499999999999,0.007424621202458756
pca|linear_svm|16,pca,linear_svm,16.0,0.2,0.79775,0.01661700935788388
pca|linear_svm|16,pca,linear_svm,16.0,0.3,0.74325,0.03641599923110723
pca|linear_svm|16,pca,linear_svm,16.0,0.4,0.688,0.0014142135623729786
pca|linear_svm|256,pca,linear_svm,256.0,0.0,0.87575,0.0031819805153394274
pca|linear_svm|256,pca,linear_svm,256.0,0.1,0.8752500000000001,0.008131727983645304
pca|linear_svm|256,pca,linear_svm,256.0,0.2,0.87025,0.005303300858899033
pca|linear_svm|256,pca,linear_svm,256.0,0.3,0.8440000000000001,0.0007071067811865089
pca|linear_svm|256,pca,linear_svm,256.0,0.4,0.78575,0.014495689014324315
pca|linear_svm|32,pca,linear_svm,32.0,0.0,0.86875,0.001767766952966331
pca|linear_svm|32,pca,linear_svm,32.0,0.1,0.8692500000000001,0.003889087296526015
pca|linear_svm|32,pca,linear_svm,32.0,0.2,0.85825,0.0010606601717798223
pca|linear_svm|32,pca,linear_svm,32.0,0.3,0.825,0.007071067811865481
pca|linear_svm|32,pca,linear_svm,32.0,0.4,0.77075,0.016617009357883804
pca|linear_svm|512,pca,linear_svm,512.0,0.0,0.87575,0.0031819805153394274
pca|linear_svm|512,pca,linear_svm,512.0,0.1,0.8765000000000001,0.007071067811865442
pca|linear_svm|512,pca,linear_svm,512.0,0.2,0.8652500000000001,0.006010407640085738
pca|linear_svm|512,pca,linear_svm,512.0,0.3,0.84,0.0028284271247461927
pca|linear_svm|512,pca,linear_svm,512.0,0.4,0.7717499999999999,0.010960155108391496
pca|linear_svm|64,pca,linear_svm,64.0,0.0,0.881,0.007071067811865481
pca|linear_svm|64,pca,linear_svm,64.0,0.1,0.87575,0.008838834764831813
pca|linear_svm|64,pca,linear_svm,64.0,0.2,0.8595,0.007071067811865481
pca|linear_svm|64,pca,linear_svm,64.0,0.3,0.825,0.012727922061357866
pca|linear_svm|64,pca,linear_svm,64.0,0.4,0.74725,0.018738329701443488
pca|logistic|128,pca,logistic,128.0,0.0,0.88725,0.00530330085889915
pca|logistic|128,pca,logistic,128.0,0.1,0.88575,0.008131727983645304
pca|logistic|128,pca,logistic,128.0,0.2,0.8795,0.0028284271247461927
pca|logistic|128,pca,logistic,128.0,0.3,0.8545,0.009192388155425165
pca|logistic|128,pca,logistic,128.0,0.4,0.7889999999999999,0.002121320343559605
pca|logistic|16,pca,logistic,16.0,0.0,0.84125,0.012374368670764592
pca|logistic|16,pca,logistic,16.0,0.1,0.843,0.01202081528017128
pca|logistic|16,pca,logistic,16.0,0.2,0.8342499999999999,0.0045961940777125634
pca|logistic|16,pca,logistic,16.0,0.3,0.8007500000000001,0.010253048327205026
pca|logistic|16,pca,logistic,16.0,0.4,0.74175,0.007424621202458717
pca|logistic|256,pca,logistic,256.0,0.0,0.8859999999999999,0.0035355339059327017
pca|logistic|256,pca,logistic,256.0,0.1,0.88575,0.003181980515339545
pca|logistic|256,pca,logistic,256.0,0.2,0.88,0.0014142135623730963
pca|logistic|256,pca,logistic,256.0,0.3,0.85225,0.0003535533905932741
pca|logistic|256,pca,logistic,256.0,0.4,0.786,0.0014142135623730963
pca|logistic|32,pca,logistic,32.0,0.0,0.877,0.005656854249492385
pca|logistic|32,pca,logistic,32.0,0.1,0.87575,0.005303300858899111
pca|logistic|32,pca,logistic,32.0,0.2,0.8685,0.007071067811865481
pca|logistic|32,pca,logistic,32.0,0.3,0.83925,0.006717514421272207
pca|logistic|32,pca,logistic,32.0,0.4,0.78025,0.006717514421272247
pca|logistic|512,pca,logistic,512.0,0.0,0.8865000000000001,0.0021213203435596836
pca|logistic|512,pca,logistic,512.0,0.1,0.8867499999999999,0.0045961940777125634
pca|logistic|512,pca,logistic,512.0,0.2,0.878,0.0014142135623730963
pca|logistic|512,pca,logistic,512.0,0.3,0.85,0.0014142135623730963
pca|logistic|512,pca,logistic,512.0,0.4,0.7847500000000001,0.0017677669529664489
pca|logistic|64,pca,logistic,64.0,0.0,0.8895,0.006363961030678894
pca|logistic|64,pca,logistic,64.0,0.1,0.88575,0.006717514421272207
pca|logistic|64,pca,logistic,64.0,0.2,0.87525,0.00035355339059323483
pca|logistic|64,pca,logistic,64.0,0.3,0.85225,0.0017677669529663704
pca|logistic|64,pca,logistic,64.0,0.4,0.7949999999999999,0.006363961030678894
raw|knn|none,raw,knn,,0.0,0.9219999999999999,0.004949747468305798
raw|knn|none,raw,knn,,0.1,0.9197500000000001,0.006717514421272207
raw|knn|none,raw,knn,,0.2,0.92225,0.008131727983645342
raw|knn|none,raw,knn,,0.3,0.9099999999999999,0.0007071067811865089
raw|knn|none,raw,knn,,0.4,0.9117500000000001,0.008131727983645304
raw|linear_svm|none,raw,linear_svm,,0.0,0.8865,0.004242640687119289
raw|linear_svm|none,raw,linear_svm,,0.1,0.8855,0.004949747468305798
raw|linear_svm|none,raw,linear_svm,,0.2,0.878,0.004949747468305759
raw|linear_svm|none,raw,linear_svm,,0.3,0.8540000000000001,0.004949747468305877
raw|linear_svm|none,raw,linear_svm,,0.4,0.78575,0.006010407640085738
raw|logistic|none,raw,logistic,,0.0,0.8895,0.007071067811865481
raw|logistic|none,raw,logistic,,0.1,0.8879999999999999,0.007778174593051991
raw|logistic|none,raw,logistic,,0.2,0.88025,0.003889087296526054
raw|logistic|none,raw,logistic,,0.3,0.8374999999999999,0.010606601717798184
raw|logistic|none,raw,logistic,,0.4,0.755,0.01626345596729053
standard_pca|knn|128,standard_pca,knn,128.0,0.0,0.88625,0.007424621202458717
standard_pca|knn|128,standard_pca,knn,128.0,0.1,0.37274999999999997,0.19197949109214762
standard_pca|knn|128,standard_pca,knn,128.0,0.2,0.14100000000000001,0.04030508652763322
standard_pca|knn|128,standard_pca,knn,128.0,0.3,0.108,0.016263455967290587
standard_pca|knn|128,standard_pca,knn,128.0,0.4,0.10525,0.0017677669529663704
standard_pca|knn|16,standard_pca,knn,16.0,0.0,0.87775,0.015202795795510786
standard_pca|knn|16,standard_pca,knn,16.0,0.1,0.44175000000000003,0.15591704525163375
standard_pca|knn|16,standard_pca,knn,16.0,0.2,0.22925,0.04560838738653231
standard_pca|knn|16,standard_pca,knn,16.0,0.3,0.15525,0.022273863607376237
standard_pca|knn|16,standard_pca,knn,16.0,0.4,0.132,0.012727922061357857
standard_pca|knn|256,standard_pca,knn,256.0,0.0,0.87225,0.0017677669529664489
standard_pca|knn|256,standard_pca,knn,256.0,0.1,0.6145,0.24395183950935892
standard_pca|knn|256,standard_pca,knn,256.0,0.2,0.26975,0.1672307537506185
standard_pca|knn|256,standard_pca,knn,256.0,0.3,0.133,0.04666904755831214
standard_pca|knn|256,standard_pca,knn,256.0,0.4,0.11299999999999999,0.010606601717798208
standard_pca|knn|32,standard_pca,knn,32.0,0.0,0.8947499999999999,0.011667261889578045
standard_pca|knn|32,standard_pca,knn,32.0,0.1,0.29275,0.15874547237637995
standard_pca|knn|32,standard_pca,knn,32.0,0.2,0.14250000000000002,0.021213203435596434
standard_pca|knn|32,standard_pca,knn,32.0,0.3,0.11775000000000001,0.027930717856868632
standard_pca|knn|32,standard_pca,knn,32.0,0.4,0.11174999999999999,0.010253048327204934
standard_pca|knn|512,standard_pca,knn,512.0,0.0,0.8700000000000001,0.002121320343559605
standard_pca|knn|512,standard_pca,knn,512.0,0.1,0.68875,0.23087036405740777
standard_pca|knn|512,standard_pca,knn,512.0,0.2,0.40925,0.3433003422660688
standard_pca|knn|512,standard_pca,knn,512.0,0.3,0.18775000000000003,0.1255114536606122
standard_pca|knn|512,standard_pca,knn,512.0,0.4,0.11549999999999999,0.014849242404917497
standard_pca|knn|64,standard_pca,knn,64.0,0.0,0.8939999999999999,0.007778174593051991
standard_pca|knn|64,standard_pca,knn,64.0,0.1,0.28875,0.20258609280994588
standard_pca|knn|64,standard_pca,knn,64.0,0.2,0.1355,0.03676955262170048
standard_pca|knn|64,standard_pca,knn,64.0,0.3,0.1125,0.015556349186104039
standard_pca|knn|64,standard_pca,knn,64.0,0.4,0.11075,0.0031819805153394665
standard_pca|linear_svm|128,standard_pca,linear_svm,128.0,0.0,0.86575,0.011667261889578005
standard_pca|linear_svm|128,standard_pca,linear_svm,128.0,0.1,0.22824999999999998,0.0767210857587404
standard_pca|linear_svm|128,standard_pca,linear_svm,128.0,0.2,0.14900000000000002,0.03040559159102156
standard_pca|linear_svm|128,standard_pca,linear_svm,128.0,0.3,0.1235,0.029698484809835
standard_pca|linear_svm|128,standard_pca,linear_svm,128.0,0.4,0.11299999999999999,0.00989949493661166
standard_pca|linear_svm|16,standard_pca,linear_svm,16.0,0.0,0.8200000000000001,0.013435028842544454
standard_pca|linear_svm|16,standard_pca,linear_svm,16.0,0.1,0.39925,0.020152543263816585
standard_pca|linear_svm|16,standard_pca,linear_svm,16.0,0.2,0.22775,0.027930717856868622
standard_pca|linear_svm|16,standard_pca,linear_svm,16.0,0.3,0.1645,0.0014142135623730963
standard_pca|linear_svm|16,standard_pca,linear_svm,16.0,0.4,0.14575,0.013081475451951131
standard_pca|linear_svm|256,standard_pca,linear_svm,256.0,0.0,0.8605,0.004949747468305877
standard_pca|linear_svm|256,standard_pca,linear_svm,256.0,0.1,0.2445,0.11525840533340724
standard_pca|linear_svm|256,standard_pca,linear_svm,256.0,0.2,0.1495,0.04525483399593904
standard_pca|linear_svm|256,standard_pca,linear_svm,256.0,0.3,0.126,0.031112698372208095
standard_pca|linear_svm|256,standard_pca,linear_svm,256.0,0.4,0.12325,0.018738329701443512
standard_pca|linear_svm|32,standard_pca,linear_svm,32.0,0.0,0.857,0.018384776310850254
standard_pca|linear_svm|32,standard_pca,linear_svm,32.0,0.1,0.2915,0.09050966799187805
standard_pca|linear_svm|32,standard_pca,linear_svm,32.0,0.2,0.194,0.052325901807804526
standard_pca|linear_svm|32,standard_pca,linear_svm,32.0,0.3,0.15775,0.0526794551983978
standard_pca|linear_svm|32,standard_pca,linear_svm,32.0,0.4,0.14625,0.02934493141924172
standard_pca|linear_svm|512,standard_pca,linear_svm,512.0,0.0,0.8525,0.008485281374238578
standard_pca|linear_svm|512,standard_pca,linear_svm,512.0,0.1,0.241,0.09758073580374356
standard_pca|linear_svm|512,standard_pca,linear_svm,512.0,0.2,0.158,0.03394112549695427
standard_pca|linear_svm|512,standard_pca,linear_svm,512.0,0.3,0.137,0.03535533905932738
standard_pca|linear_svm|512,standard_pca,linear_svm,512.0,0.4,0.122,0.015556349186104044
standard_pca|linear_svm|64,standard_pca,linear_svm,64.0,0.0,0.87425,0.008838834764831813
standard_pca|linear_svm|64,standard_pca,linear_svm,64.0,0.1,0.197,0.03889087296526011
standard_pca|linear_svm|64,standard_pca,linear_svm,64.0,0.2,0.14,0.01555634918610405
standard_pca|linear_svm|64,standard_pca,linear_svm,64.0,0.3,0.12974999999999998,0.015909902576697305
standard_pca|linear_svm|64,standard_pca,linear_svm,64.0,0.4,0.1195,0.0
standard_pca|logistic|128,standard_pca,logistic,128.0,0.0,0.87525,0.00601040764008562
standard_pca|logistic|128,standard_pca,logistic,128.0,0.1,0.61225,0.1587454723763799
standard_pca|logistic|128,standard_pca,logistic,128.0,0.2,0.39675,0.11349063838044086
standard_pca|logistic|128,standard_pca,logistic,128.0,0.3,0.275,0.08980256121069156
standard_pca|logistic|128,standard_pca,logistic,128.0,0.4,0.2075,0.04949747468305833
standard_pca|logistic|16,standard_pca,logistic,16.0,0.0,0.83775,0.018031222920257016
standard_pca|logistic|16,standard_pca,logistic,16.0,0.1,0.42275,0.06257895013500947
standard_pca|logistic|16,standard_pca,logistic,16.0,0.2,0.2575,0.010606601717798222
standard_pca|logistic|16,standard_pca,logistic,16.0,0.3,0.1855,0.018384776310850254
standard_pca|logistic|16,standard_pca,logistic,16.0,0.4,0.14725,0.005303300858899111
standard_pca|logistic|256,standard_pca,logistic,256.0,0.0,0.8805000000000001,0.009192388155425165
standard_pca|logistic|256,standard_pca,logistic,256.0,0.1,0.6275,0.15768481220460004
standard_pca|logistic|256,standard_pca,logistic,256.0,0.2,0.39375,0.11419774516162741
standard_pca|logistic|256,standard_pca,logistic,256.0,0.3,0.271,0.08626702730475883
standard_pca|logistic|256,standard_pca,logistic,256.0,0.4,0.20425,0.05409366876077087
standard_pca|logistic|32,standard_pca,logistic,32.0,0.0,0.85625,0.020152543263816623
standard_pca|logistic|32,standard_pca,logistic,32.0,0.1,0.42474999999999996,0.2421840725563925
standard_pca|logistic|32,standard_pca,logistic,32.0,0.2,0.2955,0.15132085117392116
standard_pca|logistic|32,standard_pca,logistic,32.0,0.3,0.21,0.11384419177103414
standard_pca|logistic|32,standard_pca,logistic,32.0,0.4,0.18025000000000002,0.07177133829043458
standard_pca|logistic|512,standard_pca,logistic,512.0,0.0,0.879,0.009899494936611674
standard_pca|logistic|512,standard_pca,logistic,512.0,0.1,0.63425,0.1651094334070589
standard_pca|logistic|512,standard_pca,logistic,512.0,0.2,0.40125,0.11207642481806776
standard_pca|logistic|512,standard_pca,logistic,512.0,0.3,0.27575,0.08167083322704624
standard_pca|logistic|512,standard_pca,logistic,512.0,0.4,0.20124999999999998,0.051265241636024673
standard_pca|logistic|64,standard_pca,logistic,64.0,0.0,0.871,0.007071067811865481
standard_pca|logistic|64,standard_pca,logistic,64.0,0.1,0.50875,0.16935207409417813
standard_pca|logistic|64,standard_pca,logistic,64.0,0.2,0.314,0.11242997820866107
standard_pca|logistic|64,standard_pca,logistic,64.0,0.3,0.21650000000000003,0.07919595949289335
standard_pca|logistic|64,standard_pca,logistic,64.0,0.4,0.1735,0.049497474683058304
standard|knn|none,standard,knn,,0.0,0.8665,0.002121320343559605
standard|knn|none,standard,knn,,0.1,0.6845,0.1668772003600252
standard|knn|none,standard,knn,,0.2,0.31525000000000003,0.18844395718621496
standard|knn|none,standard,knn,,0.3,0.14425,0.05833630944789017
standard|knn|none,standard,knn,,0.4,0.10800000000000001,0.009899494936611668
standard|linear_svm|none,standard,linear_svm,,0.0,0.85025,0.0060104076400856596
standard|linear_svm|none,standard,linear_svm,,0.1,0.25125000000000003,0.11773327906756018
standard|linear_svm|none,standard,linear_svm,,0.2,0.16725,0.04419417382415922
standard|linear_svm|none,standard,linear_svm,,0.3,0.14100000000000001,0.04242640687119286
standard|linear_svm|none,standard,linear_svm,,0.4,0.1225,0.014849242404917497
standard|logistic|none,standard,logistic,,0.0,0.8815,0.006363961030678894
standard|logistic|none,standard,logistic,,0.1,0.62675,0.1651094334070589
standard|logistic|none,standard,logistic,,0.2,0.39249999999999996,0.10818733752154173
standard|logistic|none,standard,logistic,,0.3,0.2715,0.0770746391493337
standard|logistic|none,standard,logistic,,0.4,0.19675,0.04702260094890542
